@1000
42 58 34 37 32 31 30 36 32 35 31 32 FF FF FF FF  
30 08 0C 4A 0D 4B B0 12 9C 2B 0A 4C 0B 4D 1E 42  
3C 02 1F 42 3E 02 0C 4A 0D 4B B0 12 B6 30 82 4C  
A0 08 82 4D A2 08 1E 42 4E 08 1F 42 50 08 1C 42  
9C 08 1D 42 9E 08 B0 12 98 2B 04 4C 05 4D 0E 44  
0F 45 1C 42 5A 08 1D 42 5C 08 B0 12 B6 30 0E 44  
0F 45 B0 12 B6 30 0A 4C 0B 4D 0E 44 0F 45 1C 42  
56 08 1D 42 58 08 B0 12 B6 30 0E 4A 0F 4B B0 12  
9C 2B 0A 4C 0B 4D 1E 42 52 08 1F 42 54 08 0C 4A  
0D 4B B0 12 9C 2B 0A 4C 0B 4D 1E 42 58 02 1F 42  
5A 02 0C 4A 0D 4B B0 12 B6 30 82 4C D8 08 82 4D  
DA 08 1E 42 A0 08 1F 42 A2 08 1C 42 7A 08 1D 42  
7C 08 B0 12 70 56 0C 93 0C 20 3E 40 BD 37 3F 40  
86 35 1C 42 A0 08 1D 42 A2 08 B0 12 70 56 0C 93  
@1600
07 24 08 43 09 43 82 43 A8 08 82 43 AA 08 4C 3C  
1E 42 7A 08 1F 42 7C 08 1C 42 A0 08 1D 42 A2 08  
B0 12 5C 2E B0 12 C6 56 3D E0 00 80 08 4C 09 4D  
1E 42 4A 08 1F 42 4C 08 0C 48 0D 49 B0 12 B6 30  
1E 42 46 08 1F 42 48 08 B0 12 9C 2B 82 4C A4 08  
82 4D A6 08 1E 42 66 08 1F 42 68 08 1C 42 A4 08  
1D 42 A6 08 B0 12 B6 30 1E 42 6A 08 1F 42 6C 08  
B0 12 9C 2B 82 4C A8 08 82 4D AA 08 3E 40 BD 37  
3F 40 86 35 1C 42 A8 08 1D 42 AA 08 B0 12 70 56  
0C 93 0A 24 1C 42 A8 08 1D 42 AA 08 B0 12 18 47  
82 4C A8 08 82 4D AA 08 06 48 07 49 0E 46 0F 47  
1C 42 1E 08 1D 42 20 08 B0 12 B6 30 08 4C 09 4D  
0E 46 0F 47 1C 42 22 08 1D 42 24 08 B0 12 B6 30  
0E 46 0F 47 B0 12 B6 30 0E 48 0F 49 B0 12 9C 2B  
08 4C 09 4D 1E 42 D8 08 1F 42 DA 08 1C 42 76 08  
1D 42 78 08 B0 12 70 56 0C 93 0C 20 3E 40 BD 37  
@1700
3F 40 86 35 1C 42 D8 08 1D 42 DA 08 B0 12 70 56  
0C 93 05 24 81 43 06 00 81 43 08 00 12 3C 1E 42  
76 08 1F 42 78 08 1C 42 D8 08 1D 42 DA 08 B0 12  
5C 2E B0 12 C6 56 3D E0 00 80 81 4C 06 00 81 4D  
08 00 0E 48 0F 49 1C 42 6E 08 1D 42 70 08 B0 12  
B6 30 0E 4C 0F 4D 1C 41 06 00 1D 41 08 00 B0 12  
98 2B 82 4C E4 08 82 4D E6 08 B2 90 0A 00 D6 08  
02 2C 92 53 D6 08 1F 42 D4 08 0F 5F 0F 5F 9F 42  
E4 08 AC 08 9F 42 E6 08 AE 08 92 53 D4 08 1C 42  
D4 08 3E 40 0A 00 B0 12 0E 53 82 4E D4 08 81 43  
00 00 91 92 D6 08 00 00 16 2C 2F 41 0F 5F 0F 5F  
1E 4F AC 08 1F 4F AE 08 1C 41 02 00 1D 41 04 00  
B0 12 9C 2B 81 4C 02 00 81 4D 04 00 2F 41 1F 53  
81 4F 00 00 E6 3F 1C 42 D6 08 0D 43 B0 12 24 3D  
0E 4C 0F 4D 1C 41 02 00 1D 41 04 00 B0 12 5C 2E  
82 4C E4 08 82 4D E6 08 16 42 E4 08 17 42 E6 08  
@1800
0E 46 0F 47 1C 42 3A 08 1D 42 3C 08 B0 12 B6 30  
82 4C DC 08 82 4D DE 08 0E 46 0F 47 1C 42 3E 08  
1D 42 40 08 B0 12 B6 30 0E 46 0F 47 B0 12 B6 30  
1E 42 DC 08 1F 42 DE 08 B0 12 9C 2B 82 4C DC 08  
82 4D DE 08 1E 42 DC 08 1F 42 DE 08 1C 42 5E 08  
1D 42 60 08 B0 12 B6 30 82 4C E0 08 82 4D E2 08  
1E 42 62 08 1F 42 64 08 1C 42 E0 08 1D 42 E2 08  
B0 12 9C 2B 82 4C E0 08 82 4D E2 08 3E 40 BD 37  
3F 40 86 35 1C 42 E0 08 1D 42 E2 08 B0 12 70 56  
0C 93 0A 24 1C 42 E0 08 1D 42 E2 08 B0 12 18 47  
82 4C E0 08 82 4D E2 08 92 42 E0 08 96 02 92 42  
E2 08 98 02 92 42 E4 08 9A 02 92 42 E6 08 9C 02  
C2 43 2F 09 31 50 0A 00 30 40 12 55 92 92 5C 02  
76 EA 0D 24 92 92 5C 02 76 EB 09 20 3E 40 78 00  
3D 40 00 EB 3C 40 00 EA B0 12 8C 2F 27 3C 92 92  
5C 02 76 EB 0D 24 92 92 5C 02 76 EA 09 20 3E 40  
@1900
78 00 3D 40 00 EA 3C 40 00 EB B0 12 8C 2F 16 3C  
92 92 5C 02 76 EB 12 24 92 92 5C 02 76 EA 0E 24  
2E 43 3D 40 5C 02 3C 40 76 EA B0 12 8C 2F 2E 43  
3D 40 5C 02 3C 40 76 EB B0 12 8C 2F D2 42 40 10  
7A 02 D2 42 41 10 7B 02 92 42 00 EA 1A 08 92 42  
02 EA 1C 08 92 42 5C EA 76 08 92 42 5E EA 78 08  
92 42 60 EA 7A 08 92 42 62 EA 7C 08 92 42 04 EA  
1E 08 92 42 06 EA 20 08 92 42 08 EA 22 08 92 42  
0A EA 24 08 92 42 0C EA 26 08 92 42 0E EA 28 08  
92 42 10 EA 2A 08 92 42 12 EA 2C 08 92 42 14 EA  
2E 08 92 42 16 EA 30 08 92 42 18 EA 32 08 92 42  
1A EA 34 08 92 42 1C EA 36 08 92 42 1E EA 38 08  
92 42 20 EA 3A 08 92 42 22 EA 3C 08 92 42 24 EA  
3E 08 92 42 26 EA 40 08 92 42 28 EA 42 08 92 42  
2A EA 44 08 92 42 2C EA 46 08 92 42 2E EA 48 08  
92 42 30 EA 4A 08 92 42 32 EA 4C 08 92 42 34 EA  
@1A00
4E 08 92 42 36 EA 50 08 92 42 38 EA 52 08 92 42  
3A EA 54 08 92 42 3C EA 56 08 92 42 3E EA 58 08  
92 42 40 EA 5A 08 92 42 42 EA 5C 08 92 42 64 EA  
7E 08 92 42 66 EA 80 08 92 42 68 EA 82 08 92 42  
6A EA 84 08 92 42 6C EA 86 08 92 42 6E EA 88 08  
92 42 44 EA 5E 08 92 42 46 EA 60 08 92 42 48 EA  
62 08 92 42 4A EA 64 08 92 42 4C EA 66 08 92 42  
4E EA 68 08 92 42 50 EA 6A 08 92 42 52 EA 6C 08  
92 42 54 EA 6E 08 92 42 56 EA 70 08 92 42 70 EA  
8A 08 92 42 72 EA 10 02 92 42 74 EA 8E 08 92 42  
58 EA 72 08 B2 90 00 10 72 08 03 28 B2 40 64 00  
72 08 92 42 5A EA 74 08 B2 90 00 10 74 08 03 28  
B2 40 4C 04 74 08 2E 42 0D 43 3C 40 31 09 B0 12  
24 55 2E 42 3D 40 08 E8 3C 40 31 09 B0 12 5A 55  
D2 93 7B 02 0B 24 D2 43 7A 02 D2 43 7B 02 2E 43  
3D 40 7A 02 3C 40 40 10 B0 12 8C 2F 92 93 8A 08  
@1B00
66 24 82 43 7E 08 B2 40 80 3F 80 08 82 43 82 08  
82 43 84 08 B2 40 CD CC 86 08 B2 40 4C 3E 88 08  
92 43 8A 08 82 43 5E 08 B2 40 80 3F 60 08 82 43  
62 08 82 43 64 08 82 43 66 08 B2 40 80 3F 68 08  
82 43 6A 08 82 43 6C 08 82 43 6E 08 B2 40 80 3F  
70 08 B2 40 1E 00 10 02 92 42 10 02 8C 08 92 43  
8E 08 2E 43 3D 40 8C 08 3C 40 72 EA B0 12 8C 2F  
2E 43 3D 40 8C 08 3C 40 72 EB B0 12 8C 2F 3E 40  
14 00 3D 40 5E 08 3C 40 44 EA B0 12 8C 2F 3E 40  
14 00 3D 40 5E 08 3C 40 44 EB B0 12 8C 2F 3E 40  
12 00 3D 40 7E 08 3C 40 64 EA B0 12 8C 2F 3E 40  
12 00 3D 40 7E 08 3C 40 64 EB B0 12 8C 2F B2 40  
00 40 1A 08 B2 40 9C 47 1C 08 B0 12 BA 51 30 41  
0A 12 0B 12 08 12 09 12 06 12 07 12 04 12 05 12  
31 80 1A 00 06 43 07 43 81 43 06 00 81 43 08 00  
04 43 05 43 81 43 02 00 81 43 00 00 81 43 04 00  
@1C00
0C 41 3C 50 0A 00 3E 42 B0 12 BC 55 5F 42 20 02  
4F 4F 0F 5F 0F 5F 09 4F 1F 42 1E 02 0F 5F 0F 5F  
09 9F 2A 2C 0F 49 0F 5F 1E 4F 9E 04 0F 43 1E 51  
0A 00 1F 61 0C 00 81 4E 0A 00 81 4F 0C 00 0F 49  
0F 5F 1E 4F A0 04 0F 43 81 5E 0E 00 81 6F 10 00  
0F 49 0F 5F 1E 4F A2 04 0F 43 81 5E 12 00 81 6F  
14 00 0F 49 0F 5F 1E 4F A4 04 0F 43 81 5E 16 00  
81 6F 18 00 29 52 D0 3F F2 92 22 02 0D 20 38 40  
24 02 B1 40 34 02 02 00 B1 40 38 02 00 00 B1 40  
3C 02 04 00 D2 43 2F 09 E2 93 22 02 0B 20 38 40  
40 02 B1 40 50 02 02 00 B1 40 54 02 00 00 B1 40  
58 02 04 00 88 43 00 00 88 43 02 00 88 43 04 00  
88 43 06 00 88 43 08 00 88 43 0A 00 88 43 0C 00  
88 43 0E 00 1C 42 1E 02 5F 42 20 02 4F 4F 0C 8F  
0D 43 B0 12 24 3D 0A 4C 0B 4D 1C 41 0A 00 1D 41  
0C 00 B0 12 24 3D 0E 4A 0F 4B B0 12 5C 2E 88 4C  
@1D00
00 00 88 4D 02 00 1C 42 1E 02 5F 42 20 02 4F 4F  
0C 8F 0D 43 B0 12 24 3D 0A 4C 0B 4D 1C 41 0E 00  
1D 41 10 00 B0 12 24 3D 0E 4A 0F 4B B0 12 5C 2E  
88 4C 04 00 88 4D 06 00 1C 42 1E 02 5F 42 20 02  
4F 4F 0C 8F 0D 43 B0 12 24 3D 0A 4C 0B 4D 1C 41  
12 00 1D 41 14 00 B0 12 24 3D 0E 4A 0F 4B B0 12  
5C 2E 88 4C 08 00 88 4D 0A 00 1C 42 1E 02 5F 42  
20 02 4F 4F 0C 8F 0D 43 B0 12 24 3D 0A 4C 0B 4D  
1C 41 16 00 1D 41 18 00 B0 12 24 3D 0E 4A 0F 4B  
B0 12 5C 2E 88 4C 0C 00 88 4D 0E 00 81 43 06 00  
81 43 08 00 04 43 05 43 1E 48 04 00 1F 48 06 00  
2C 48 1D 48 02 00 B0 12 9C 2B 0A 4C 0B 4D 1E 48  
08 00 1F 48 0A 00 0C 4A 0D 4B B0 12 98 2B 1E 48  
0C 00 1F 48 0E 00 B0 12 98 2B 06 4C 07 4D 1E 41  
06 00 1F 41 08 00 0C 46 0D 47 B0 12 98 2B 0A 4C  
0B 4D 0E 44 0F 45 0C 4A 0D 4B B0 12 98 2B 1F 41  
@1E00
02 00 8F 4C 00 00 8F 4D 02 00 1E 48 04 00 1F 48  
06 00 2C 48 1D 48 02 00 B0 12 98 2B 0A 4C 0B 4D  
1E 48 08 00 1F 48 0A 00 0C 4A 0D 4B B0 12 98 2B  
1E 48 0C 00 1F 48 0E 00 B0 12 9C 2B 06 4C 07 4D  
1E 41 06 00 1F 41 08 00 0C 46 0D 47 B0 12 98 2B  
0A 4C 0B 4D 0E 44 0F 45 0C 4A 0D 4B B0 12 98 2B  
2F 41 8F 4C 00 00 8F 4D 02 00 1F 41 02 00 2E 4F  
1F 4F 02 00 1B 41 02 00 2C 4B 1D 4B 02 00 B0 12  
B6 30 0A 4C 0B 4D 2F 41 2E 4F 1F 4F 02 00 2D 41  
2C 4D 1D 4D 02 00 B0 12 B6 30 0E 4C 0F 4D 0C 4A  
0D 4B B0 12 9C 2B B0 12 C6 31 0A 4C 0B 4D 3E 40  
9A 19 3F 40 D4 3C 0C 4A 0D 4B B0 12 B6 30 1F 41  
04 00 8F 4C 00 00 8F 4D 02 00 31 50 1A 00 30 40  
12 55 30 12 DC 48 3F 40 24 37 0E 43 0D 43 7C 40  
09 00 B0 12 52 4D 30 12 66 51 0F 43 0E 43 0D 43  
5C 43 B0 12 52 4D 30 12 FA 49 0F 43 0E 43 0D 43  
@1F00
7C 40 0A 00 B0 12 52 4D 03 12 3F 40 48 55 0E 43  
0D 43 7C 40 07 00 B0 12 52 4D 03 12 3F 40 D0 46  
0E 43 0D 43 7C 40 06 00 B0 12 52 4D 03 12 3F 40  
F6 50 0E 43 0D 43 7C 40 0B 00 B0 12 52 4D 03 12  
3F 40 A2 47 0E 43 0D 43 7C 40 0C 00 B0 12 52 4D  
03 12 3F 40 2E 51 0E 43 0D 43 7C 42 B0 12 52 4D  
30 12 FA 4F 3F 40 F2 51 0E 43 0D 43 7C 40 0D 00  
B0 12 52 4D 30 12 30 4D 3F 40 DA 4D 0E 43 0D 43  
7C 40 0F 00 B0 12 52 4D 30 12 EC 4C 3F 40 1A 4E  
0E 43 0D 43 7C 40 10 00 B0 12 52 4D 30 12 58 4B  
3F 40 1A 50 0E 43 0D 43 7C 40 05 00 B0 12 52 4D  
30 12 7A 4E 3F 40 5E 53 0E 43 0D 43 7C 40 11 00  
B0 12 52 4D 30 12 7A 4F 3F 40 7E 52 0E 43 0D 43  
7C 40 34 00 B0 12 52 4D 03 12 3F 40 96 53 0E 43  
0D 43 7C 40 12 00 B0 12 52 4D 30 12 CC 56 3F 40  
9A 52 0E 43 0D 43 7C 40 16 00 B0 12 52 4D 30 12  
@2000
B8 4D 3F 40 9A 4E 0E 43 0D 43 7C 40 17 00 B0 12  
52 4D 03 12 3F 40 3E 3F 0E 43 0D 43 7C 40 19 00  
B0 12 52 4D 03 12 3F 40 2A 52 0E 43 0D 43 7C 40  
1D 00 B0 12 52 4D 30 12 5A 50 3F 40 D6 51 0E 43  
0D 43 7C 40 23 00 B0 12 52 4D 30 12 0E 4D 3F 40  
3A 50 0E 43 0D 43 7C 40 2F 00 B0 12 52 4D 30 12  
74 4D 3F 40 FA 4D 0E 43 0D 43 7C 40 27 00 B0 12  
52 4D 03 12 3F 40 9E 54 0E 43 0D 43 7C 40 25 00  
B0 12 52 4D 03 12 3F 40 9C 3A 0E 43 0D 43 7C 40  
26 00 B0 12 52 4D 03 12 3F 40 04 56 0E 43 0D 43  
7C 40 2E 00 B0 12 52 4D 30 12 BA 4F 3F 40 9E 51  
0E 43 0D 43 7C 40 24 00 B0 12 52 4D 03 12 3F 40  
7A 53 0E 43 0D 43 7C 40 1A 00 B0 12 52 4D 30 12  
DA 4F 3F 40 82 51 0E 43 0D 43 7C 40 30 00 B0 12  
52 4D 30 12 DA 4E 3F 40 B2 53 0E 43 0D 43 7C 40  
1F 00 B0 12 52 4D 30 12 CA 4A 0F 43 0E 43 0D 43  
@2100
7C 40 31 00 B0 12 52 4D 30 12 5A 4E 3F 40 4A 51  
0E 43 0D 43 7C 40 32 00 B0 12 52 4D 30 12 9A 50  
3F 40 EA 53 0E 43 0D 43 7C 40 33 00 B0 12 52 4D  
30 12 7A 50 3F 40 12 51 0E 43 0D 43 7C 40 1B 00  
B0 12 52 4D 31 50 42 00 30 41 92 42 1A 08 96 04  
92 42 1C 08 98 04 5E 42 6B 02 4E 83 0B 24 5E 83  
34 24 5E 83 00 25 5E 83 05 24 5E 83 EC 24 5E 83  
D1 24 30 41 D2 B3 2C 09 25 2C F2 D0 20 00 31 00  
F2 D0 40 00 31 00 F2 D0 80 00 31 00 D2 D3 1D 00  
D2 43 6B 02 E2 43 6C 02 C2 43 6D 02 1C 42 96 04  
1D 42 98 04 B0 12 44 56 0E 4C 0F 4D 0C 5C 0D 6D  
0C 5C 0D 6D 0C 5E 0D 6F 0E 4C 0F 4D 3C 40 8A 04  
30 40 20 44 E2 43 6B 02 30 41 F2 90 0A 00 2D 09  
0D 20 D2 D3 2C 09 F2 C0 80 00 31 00 F2 C0 20 00  
31 00 E2 43 6B 02 C2 43 2D 09 8D 3C 3C 40 8A 04  
B0 12 A2 3D 5C 93 2C 20 3C 40 8A 04 B0 12 56 54  
@2200
D2 53 2D 09 82 43 9A 04 F2 40 05 00 6B 02 E2 93  
6C 02 04 20 F2 40 03 00 6C 02 02 3C E2 43 6C 02  
F2 C0 80 00 31 00 1C 42 96 04 1D 42 98 04 B0 12  
44 56 0E 4C 0F 4D 0C 5C 0D 6D 0C 5C 0D 6D 0C 5E  
0D 6F 0E 4C 0F 4D 3C 40 8A 04 B0 12 20 44 5B 3C  
E2 93 6C 02 2A 20 E2 93 2E 09 24 20 C2 43 2E 09  
F2 40 05 00 6B 02 F2 40 03 00 6C 02 F2 C0 80 00  
31 00 3C 40 8A 04 B0 12 56 54 1C 42 96 04 1D 42  
98 04 B0 12 44 56 0E 4C 0F 4D 0C 5C 0D 6D 0C 5C  
0D 6D 0C 5E 0D 6F 0E 4C 0F 4D 3C 40 8A 04 B0 12  
20 44 31 3C D2 43 6B 02 2E 3C F2 90 03 00 6C 02  
2A 20 D2 93 2E 09 25 20 C2 43 2E 09 F2 40 05 00  
6B 02 E2 43 6C 02 F2 C0 80 00 31 00 92 53 9A 04  
3C 40 8A 04 B0 12 56 54 1C 42 96 04 1D 42 98 04  
B0 12 44 56 0E 4C 0F 4D 0C 5C 0D 6D 0C 5C 0D 6D  
0C 5E 0D 6F 0E 4C 0F 4D 3C 40 8A 04 B0 12 20 44  
@2300
02 3C D2 43 6B 02 B2 90 03 00 9A 04 34 20 E2 42  
6B 02 30 41 F2 90 05 00 2B 09 0A 2C 3F 40 96 AB  
03 43 2E 43 3F 53 3E 63 FD 2F D2 53 2B 09 30 41  
C2 43 2B 09 F2 E0 40 00 31 00 F2 D0 80 00 31 00  
D2 43 6B 02 30 41 82 43 9A 04 F2 C0 80 00 31 00  
F2 C0 20 00 31 00 D2 C3 1D 00 D2 C3 2C 09 E2 43  
6B 02 30 40 F6 55 C2 43 2E 09 C2 43 2D 09 3C 40  
8A 04 B0 12 56 54 30 41 0A 12 0B 12 08 12 09 12  
06 12 07 12 0D 12 0C 12 0E 12 31 80 0A 00 0D 41  
3D 50 0C 00 0C 41 2C 52 B0 12 0C 45 0C 83 05 24  
1C 83 0A 24 1C 83 0B 24 0D 3C B2 40 22 00 E8 08  
0C 43 3D 40 80 FF DE 3C 81 93 0E 00 03 38 B0 12  
7A 56 D8 3C 81 93 0E 00 07 34 B2 40 21 00 E8 08  
3C 43 3D 40 FF 7F CE 3C 3E 40 F3 04 3F 40 35 3F  
B0 12 7A 56 B0 12 70 56 0C 93 10 24 0E 43 3F 40  
00 40 B0 12 7A 56 B0 12 B6 30 81 4C 0C 00 81 4D  
@2400
0E 00 1F 41 04 00 3F 53 81 4F 04 00 0E 43 3F 40  
80 BF B0 12 38 56 81 4C 06 00 81 4D 08 00 0E 43  
3F 40 80 3F B0 12 38 56 B0 12 E8 55 B0 12 5C 2E  
06 4C 07 4D 0E 4C 0F 4D B0 12 B6 30 81 4C 00 00  
81 4D 02 00 B0 12 70 54 2E 41 1F 41 02 00 B0 12  
AC 55 2E 41 1F 41 02 00 B0 12 B6 30 B0 12 E8 55  
B0 12 98 2B 0E 46 0F 47 B0 12 B6 30 06 4C 07 4D  
1C 41 04 00 0D 4C 3D E3 0D 5D 0D 7D B0 12 10 3D  
81 4C 00 00 81 4D 02 00 81 93 0A 00 20 20 3E 40  
E8 E8 3F 40 FB 33 B0 12 B6 30 0E 46 0F 47 B0 12  
98 2B 08 4C 09 4D 3E 40 16 72 3F 40 31 3F 2C 41  
1D 41 02 00 B0 12 D0 55 1E 41 06 00 1F 41 08 00  
0C 48 0D 49 B0 12 9C 2B 0E 4A 0F 4B 4D 3C 91 93  
0A 00 33 38 3E 40 D9 5B 3F 40 DE 3E B0 12 CC 55  
3E 40 F4 3E 3F 40 A1 33 2C 41 1D 41 02 00 B0 12  
36 55 3E 40 28 37 3F 40 A9 32 B0 12 C6 54 08 4C  
@2500
09 4D 3E 40 D8 5B 3F 40 DE 3E B0 12 EC 55 B0 12  
D0 55 3E 40 98 20 3F 40 9A 3E 2C 41 1D 41 02 00  
B0 12 B6 30 06 4C 07 4D 0E 48 0F 49 0C 4A 0D 4B  
B0 12 9C 2B 0E 46 0F 47 17 3C 3E 40 3B AA 3F 40  
B8 3F B0 12 CC 55 3E 40 60 70 3F 40 A5 32 B0 12  
EC 55 B0 12 36 55 3E 40 3B AA 3F 40 B8 3F B0 12  
C6 54 2E 41 1F 41 02 00 B0 12 9C 2B 06 4C 07 4D  
0C 46 0D 47 31 50 10 00 30 40 16 55 0A 12 0B 12  
5E 42 1C 02 4E 83 09 24 5E 83 25 24 6E 83 7B 24  
5E 83 87 24 5E 83 99 24 CD 3C D2 B3 21 02 07 28  
D2 C3 21 02 D2 43 22 02 D2 43 1C 02 C3 3C E2 B3  
21 02 07 28 E2 C3 21 02 E2 43 22 02 D2 43 1C 02  
B9 3C F2 B2 21 02 B6 28 F2 C2 21 02 F2 42 22 02  
D2 43 1C 02 AF 3C E2 93 6B 02 03 20 D2 B3 2C 09  
0E 28 C2 43 22 02 C2 43 1C 02 C2 93 6D 02 03 20  
E2 42 67 02 9F 3C F2 40 03 00 67 02 9B 3C 82 43  
@2600
18 02 F2 92 22 02 12 20 F2 D2 31 00 92 42 72 08  
1A 02 B2 40 6E 00 1E 02 C2 43 10 08 C2 43 11 08  
D2 43 12 08 C2 43 13 08 C2 43 14 08 E2 93 22 02  
03 24 D2 93 22 02 13 20 F2 D0 10 00 31 00 92 42  
